"id","name","value","created","modified"
"1","name","特定非営利活動法人 AIP","2015-02-03 22:14:17","2015-09-07 13:53:05"
"2","keyword","aip,NPO支援,IT人材,IT活用","2015-02-03 22:14:17","2015-09-07 13:53:05"
"3","description","AIPは、正式名称を非特定営利法人AIPと言い、これからの日本にあって「最高位のIT人材を戦略的に育成し、その人材や知の集約をもとに、IT活用の高度化と地域の活性化を促進する」ことを使命として設立されたNPOです。","2015-02-03 22:14:17","2015-09-07 13:53:05"
"4","address","福岡県福岡市博多区博多駅東1-17-1 福岡県福岡東総合庁舎4階福岡県Ｒｕｂｙ・コンテンツ産業振興センター　オフィス11","2015-02-03 22:14:17","2015-09-07 13:53:06"
"5","theme","aip","2015-02-03 22:14:17","2015-03-26 17:47:30"
"6","email","","2015-02-03 22:14:17","2015-09-07 13:53:06"
"7","widget_area","1","2015-02-03 22:14:17","2015-09-07 13:53:06"
"8","maintenance","0","2015-02-03 22:14:17","2015-09-07 13:53:06"
"9","mail_encode","UTF-8","2015-02-03 22:14:17","2015-09-07 13:53:06"
"10","smtp_host","","2015-02-03 22:14:17","2015-09-07 13:53:06"
"11","smtp_user","admin-aip","2015-02-03 22:14:17","2015-09-07 13:53:06"
"12","smtp_password","aipCafe3","2015-02-03 22:14:17","2015-09-07 13:53:06"
"13","smtp_port","","2015-02-03 22:14:17","2015-09-07 13:53:06"
"14","formal_name","特定非営利活動法人 AIP","2015-02-03 22:14:17","2015-09-07 13:53:05"
"15","admin_list_num","10","2015-02-03 22:14:17","2015-09-07 13:53:06"
"16","google_analytics_id","","2015-02-03 22:14:17","2015-09-07 13:53:06"
