"id","name","value","created","modified"
"1","logo","logo.png","2015-02-03 22:14:17",""
"2","logo_alt","特定非営利活動法人 AIP","2015-02-03 22:14:17","2015-03-31 22:28:11"
"3","logo_link","/","2015-02-03 22:14:17","2015-03-31 22:28:11"
"4","main_image_1","main_image_1.jpg","2015-02-03 22:14:17",""
"5","main_image_alt_1","コーポレートサイトにちょうどいい国産CMS","2015-02-03 22:14:17","2015-03-31 22:28:11"
"6","main_image_link_1","/","2015-02-03 22:14:17","2015-03-31 22:28:11"
"7","main_image_2","main_image_2.jpg","2015-02-03 22:14:17",""
"8","main_image_alt_2","全て日本語の国産CMSだから、設置も更新も簡単、わかりやすい。","2015-02-03 22:14:17","2015-03-31 22:28:11"
"9","main_image_link_2","/","2015-02-03 22:14:17","2015-03-31 22:28:11"
"10","main_image_3","main_image_3.jpg","2015-02-03 22:14:17",""
"11","main_image_alt_3","標準的なWebサイトに必要な基本機能を全て装備","2015-02-03 22:14:17","2015-03-31 22:28:11"
"12","main_image_link_3","/","2015-02-03 22:14:17","2015-03-31 22:28:11"
"13","main_image_4","main_image_4.jpg","2015-02-03 22:14:17",""
"14","main_image_alt_4","デザインも自由自在にカスタマイズ可能！","2015-02-03 22:14:17","2015-03-31 22:28:11"
"15","main_image_link_4","/","2015-02-03 22:14:17","2015-03-31 22:28:11"
"16","main_image_5","","2015-02-03 22:14:17",""
"17","main_image_alt_5","質問・ご相談はユーザーズフォーラムへ","2015-02-03 22:14:17","2015-03-31 22:28:11"
"18","main_image_link_5","/","2015-02-03 22:14:17","2015-03-31 22:28:11"
"19","color_main","","2015-02-03 22:14:17","2015-03-31 22:28:11"
"20","color_sub","","2015-02-03 22:14:17","2015-03-31 22:28:11"
"21","color_link","","2015-02-03 22:14:17","2015-03-31 22:28:11"
"22","color_hover","","2015-02-03 22:14:17","2015-03-31 22:28:11"
"23","logo_delete","0","2015-03-31 22:28:11","2015-03-31 22:28:11"
